Engelse naam;;Soort (NL);Latijnse naam;Nederlandse naam;Soss.;Swak.;Etosh;Caprivi;Chobe;Bijz.
Water Thick-knee;Thick-knee;Grielen;Burhinus vermiculatus;Watergriel;;;Vaak;Vaak;Vaak;
Spotted Thick-knee;Thick-knee;Grielen;Burhinus capensis;Kaapse Griel;Vaak;Vaak;Vaak;Vaak;Vaak;
African Oystercatcher;Oystercatcher;Scholeksters;Haematopus moquini;Afrikaanse Zwarte Scholekster;Soms;Soms;;;;
Eurasian Oystercatcher;Oystercatcher;Scholeksters;Haematopus ostralegus;Scholekster;;;;;;
Pied Avocet;Avocet/Stilt;Kluten;Recurvirostra avosetta;Kluut;Soms;Soms;Soms;Soms;Soms;
Black-winged Stilt;Avocet/Stilt;Kluten;Himantopus himantopus;Steltkluut;Soms;Soms;Soms;Soms;Soms;
American Golden Plover;Plover/Lapwing;Plevieren;Pluvialis dominica;Amerikaanse Goudplevier;;;;;;Zeldzaam/Dwaalgast 
Common Ringed Plover;Plover/Lapwing;Plevieren;Charadrius hiaticula;Bontbekplevier;Vaak;Vaak;Vaak;Vaak;Vaak;
Kittlitz's Plover;Plover/Lapwing;Plevieren;Charadrius pecuarius;Herdersplevier;Vaak;Vaak;Vaak;Vaak;Vaak;
Three-banded Plover;Plover/Lapwing;Plevieren;Charadrius tricollaris;Driebandplevier;Vaak;Vaak;Vaak;Vaak;Vaak;
White-fronted Plover;Plover/Lapwing;Plevieren;Charadrius marginatus;Vale Strandplevier;Vaak;Vaak;;;;
Kentish Plover;Plover/Lapwing;Plevieren;Charadrius alexandrinus;Strandplevier;;;;;;Zeldzaam/Dwaalgast 
Chestnut-banded Plover;Plover/Lapwing;Plevieren;Charadrius pallidus;Kaapse Plevier;Zelden;Zelden;Zelden;;;Bijna uitgestorven
Lesser Sand Plover;Plover/Lapwing;Plevieren;Charadrius mongolus;Mongoolse Plevier;;;;;;Zeldzaam/Dwaalgast 
Greater Sand Plover;Plover/Lapwing;Plevieren;Charadrius leschenaultii;Woestijnplevier;;;;;;Zeldzaam/Dwaalgast 
Caspian Plover;Plover/Lapwing;Plevieren;Charadrius asiaticus;Kaspische Plevier;;Soms;Soms;Soms;Soms;
Long-toed Lapwing;Plover/Lapwing;Plevieren;Vanellus crassirostris;Langteenkievit;;;;Soms;Soms;
Blacksmith Lapwing;Plover/Lapwing;Plevieren;Vanellus armatus;Smidsplevier;Vaak;Vaak;Vaak;Vaak;Vaak;
Spur-winged Lapwing;Plover/Lapwing;Plevieren;Vanellus spinosus;Sporenkievit;;;;;;Zeldzaam/Dwaalgast 
White-headed Lapwing;Plover/Lapwing;Plevieren;Vanellus albiceps;Witkruinkievit;;;;;Zelden;
Crowned Lapwing;Plover/Lapwing;Plevieren;Vanellus coronatus;Diadeemkievit;Vaak;Vaak;Vaak;Vaak;Vaak;
African Wattled Lapwing;Plover/Lapwing;Plevieren;Vanellus senegallus;Lelkievit;;;Soms;Soms;Soms;
Greater Painted-snipe;Painted-snipe;Goudsnippen;Rostratula benghalensis;Goudsnip;;Zelden;Zelden;Zelden;Zelden;
African Jacana;Jacana;Jacanas;Actophilornis africanus;Lelieloper;;Soms;Soms;Soms;Soms;
Lesser Jacana;Jacana;Jacanas;Microparra capensis;Dwergjacana;;;;Zelden;Zelden;
Whimbrel;Sandpiper/Snipe;Steltlopers;Numenius phaeopus;Regenwulp;Soms;Soms;;;;
Eurasian Curlew;Sandpiper/Snipe;Steltlopers;Numenius arquata;Wulp;Soms;Soms;;;;Bijna uitgestorven
Bar-tailed Godwit;Sandpiper/Snipe;Steltlopers;Limosa lapponica;Rosse Grutto;Soms;Soms;;;;Bijna uitgestorven
Black-tailed Godwit;Sandpiper/Snipe;Steltlopers;Limosa limosa;Grutto;;;;;;Bijna uitgestorven
Ruddy Turnstone;Sandpiper/Snipe;Steltlopers;Arenaria interpres;Steenloper;Vaak;Vaak;;;;
Great Knot;Sandpiper/Snipe;Steltlopers;Calidris tenuirostris;Grote Kanoet;;;;;;In gevaar
Red Knot;Sandpiper/Snipe;Steltlopers;Calidris canutus;Kanoet;Soms;Soms;;;;Bijna uitgestorven
Ruff;Sandpiper/Snipe;Steltlopers;Calidris pugnax;Kemphaan;;;;;;
Broad-billed Sandpiper;Sandpiper/Snipe;Steltlopers;Calidris falcinellus;Breedbekstrandloper;;;;;;Zeldzaam/Dwaalgast 
Curlew Sandpiper;Sandpiper/Snipe;Steltlopers;Calidris ferruginea;Krombekstrandloper;Vaak;Vaak;Vaak;Vaak;Vaak;Bijna uitgestorven
Sanderling;Sandpiper/Snipe;Steltlopers;Calidris alba;Drieteenstrandloper;Vaak;Vaak;;;Soms;
Baird's Sandpiper;Sandpiper/Snipe;Steltlopers;Calidris bairdii;Bairds Strandloper;;;;;;Zeldzaam/Dwaalgast 
Little Stint;Sandpiper/Snipe;Steltlopers;Calidris minuta;Kleine Strandloper;Vaak;Vaak;Vaak;Vaak;Vaak;
White-rumped Sandpiper;Sandpiper/Snipe;Steltlopers;Calidris fuscicollis;Bonapartes Strandloper;;;;;;Zeldzaam/Dwaalgast 
Buff-breasted Sandpiper;Sandpiper/Snipe;Steltlopers;Calidris subruficollis;Blonde Ruiter;;;;;;Bijna uitgestorven
Pectoral Sandpiper;Sandpiper/Snipe;Steltlopers;Calidris melanotos;Gestreepte Strandloper;;;;;;Zeldzaam/Dwaalgast 
African Snipe;Sandpiper/Snipe;Steltlopers;Gallinago nigripennis;Afrikaanse Snip;;;Vaak;Vaak;Vaak;
Great Snipe;Sandpiper/Snipe;Steltlopers;Gallinago media;Poelsnip;;;;Zelden;Zelden;Bijna uitgestorven
Terek Sandpiper;Sandpiper/Snipe;Steltlopers;Xenus cinereus;Terekruiter;Soms;Soms;;;;
Common Sandpiper;Sandpiper/Snipe;Steltlopers;Actitis hypoleucos;Oeverloper;Vaak;Vaak;Vaak;Vaak;Vaak;
Green Sandpiper;Sandpiper/Snipe;Steltlopers;Tringa ochropus;Witgat;;;;Zelden;Zelden;
Lesser Yellowlegs;Sandpiper/Snipe;Steltlopers;Tringa flavipes;Kleine Geelpootruiter;;;;;;Zeldzaam/Dwaalgast 
Common Greenshank;Sandpiper/Snipe;Steltlopers;Tringa nebularia;Groenpootruiter;Vaak;Vaak;Vaak;Vaak;Vaak;
Common Redshank;Sandpiper/Snipe;Steltlopers;Tringa totanus;Tureluur;;Zelden;Zelden;Zelden;Zelden;
Wood Sandpiper;Sandpiper/Snipe;Steltlopers;Tringa glareola;Bosruiter;Vaak;Vaak;Vaak;Vaak;Vaak;
Marsh Sandpiper;Sandpiper/Snipe;Steltlopers;Tringa stagnatilis;Poelruiter;Vaak;Vaak;Vaak;Vaak;Vaak;
Wilson's Phalarope;Sandpiper/Snipe;Steltlopers;Steganopus tricolor;Grote Franjepoot;;;;;;Zeldzaam/Dwaalgast 
Red-necked Phalarope;Sandpiper/Snipe;Steltlopers;Phalaropus lobatus;Grauwe Franjepoot;;;;;;
Grey Phalarope;Sandpiper/Snipe;Steltlopers;Phalaropus fulicarius;Rosse Franjepoot;;;;;;
Common Buttonquail;Buttonquail;Kwartels;Turnix sylvaticus;Gestreepte Vechtkwartel;;Soms;Soms;Soms;Soms;
Double-banded Courser;Courser/Pratincole;Renvogels;Rhinoptilus africanus;Dubbelbandrenvogel;Vaak;Vaak;Vaak;;;
Heuglin's Courser;Courser/Pratincole;Renvogels;Rhinoptilus cinctus;Driebandrenvogel;;;;Soms;Soms;
Bronze-winged Courser;Courser/Pratincole;Renvogels;Rhinoptilus chalcopterus;Bronsvleugelrenvogel;;;Soms;Soms;Soms;
Burchell's Courser;Courser/Pratincole;Renvogels;Cursorius rufus;Rosse Renvogel;Zelden;Zelden;Zelden;;;
Temminck's Courser;Courser/Pratincole;Renvogels;Cursorius temminckii;Temmincks Renvogel;;;Soms;Soms;Soms;
Collared Pratincole;Courser/Pratincole;Renvogels;Glareola pratincola;Vorkstaartplevier;;;;Soms;Soms;
Black-winged Pratincole;Courser/Pratincole;Renvogels;Glareola nordmanni;Steppevorkstaartplevier;;;;Zelden;Zelden;Bijna uitgestorven
Rock Pratincole;Courser/Pratincole;Renvogels;Glareola nuchalis;Rotsvorkstaartplevier;;;;Soms;;
Long-tailed Skua;Skua;Jagers;Stercorarius longicaudus;Kleinste Jager;Zelden;Zelden;;;;
Arctic Skua;Skua;Jagers;Stercorarius parasiticus;Kleine Jager;Vaak;Vaak;;;;
Pomarine Skua;Skua;Jagers;Stercorarius pomarinus;Middelste Jager;Soms;Soms;;;;
Brown Skua;Skua;Jagers;Stercorarius antarcticus;Subantarctische Grote Jager;Vaak;Vaak;;;;
Black Skimmer;Gull/Tern;Sternen/Meeuwen;Rynchops niger;Amerikaanse Schaarbek;;;;;;Zeldzaam/Dwaalgast 
African Skimmer;Gull/Tern;Sternen/Meeuwen;Rynchops flavirostris;Afrikaanse Schaarbek;;;;Soms;Soms;Bijna uitgestorven
Sabine's Gull;Gull/Tern;Sternen/Meeuwen;Xema sabini;Vorkstaartmeeuw;Vaak;Vaak;;;;
Black-headed Gull;Gull/Tern;Sternen/Meeuwen;Chroicocephalus ridibundus;Kokmeeuw;Vaak;Vaak;;;;Zeldzaam/Dwaalgast 
Gray-hooded Gull;Gull/Tern;Sternen/Meeuwen;Chroicocephalus cirrocephalus;Grijskopmeeuw;Soms;Soms;Soms;Soms;Soms;
Hartlaub's Gull;Gull/Tern;Sternen/Meeuwen;Chroicocephalus hartlaubii;Hartlaubs Meeuw;Vaak;Vaak;;;;
Franklin's Gull;Gull/Tern;Sternen/Meeuwen;Leucophaeus pipixcan;Franklins Meeuw;;;;;;Zeldzaam/Dwaalgast 
Kelp Gull;Gull/Tern;Sternen/Meeuwen;Larus dominicanus;Kelpmeeuw;Vaak;Vaak;;;;
Lesser Black-backed Gull;Gull/Tern;Sternen/Meeuwen;Larus fuscus;Kleine Mantelmeeuw;;;;Zelden;Zelden;Zeldzaam/Dwaalgast 
Yellow-legged Gull;Gull/Tern;Sternen/Meeuwen;Larus michahellis;Geelpootmeeuw;;;;;;Zeldzaam/Dwaalgast 
Sooty Tern;Gull/Tern;Sternen/Meeuwen;Onychoprion fuscatus;Bonte Stern;;;;;;Zeldzaam/Dwaalgast 
Little Tern;Gull/Tern;Sternen/Meeuwen;Sternula albifrons;Dwergstern;Soms;Soms;;;;Zeldzaam/Dwaalgast 
Damara Tern;Gull/Tern;Sternen/Meeuwen;Sternula balaenarum;Damarastern;Zelden;Zelden;;;;Kwetsbaar
Gull-billed Tern;Gull/Tern;Sternen/Meeuwen;Gelochelidon nilotica;Lachstern;;;;;;Zeldzaam/Dwaalgast 
Caspian Tern;Gull/Tern;Sternen/Meeuwen;Hydroprogne caspia;Reuzenstern;Soms;Soms;;;;
Whiskered Tern;Gull/Tern;Sternen/Meeuwen;Chlidonias hybrida;Witwangstern;;Soms;Soms;Soms;Soms;
White-winged Tern;Gull/Tern;Sternen/Meeuwen;Chlidonias leucopterus;Witvleugelstern;Vaak;Vaak;Vaak;Vaak;Vaak;
Black Tern;Gull/Tern;Sternen/Meeuwen;Chlidonias niger;Zwarte Stern;Soms;Soms;;;;
Common Tern;Gull/Tern;Sternen/Meeuwen;Sterna hirundo;Visdief;Vaak;Vaak;;;;
Arctic Tern;Gull/Tern;Sternen/Meeuwen;Sterna paradisaea;Noordse Stern;Soms;Soms;;;;
Antarctic Tern;Gull/Tern;Sternen/Meeuwen;Sterna vittata;Zuidpoolstern;;;;;;Zeldzaam/Dwaalgast 
Elegant Tern;Gull/Tern;Sternen/Meeuwen;Thalasseus elegans;Sierlijke Stern;;;;;;Bijna uitgestorven
Sandwich Tern;Gull/Tern;Sternen/Meeuwen;Thalasseus sandvicensis;Grote Stern;Vaak;Vaak;;;;
Royal Tern;Gull/Tern;Sternen/Meeuwen;Thalasseus maximus;Koningsstern;;;;;;
Greater Crested Tern;Gull/Tern;Sternen/Meeuwen;Thalasseus bergii;Grote Kuifstern;Vaak;Vaak;;;;
Secretary-bird;Secretary-bird;Secretarisvogel;Sagittarius serpentarius;Secretarisvogel;Soms;Soms;Soms;Soms;Soms;Kwetsbaar
Osprey;Osprey;Roofvogels;Pandion haliaetus;Visarend;;Zelden;;Zelden;Zelden;
Black-winged Kite;Vultures/Eagles/Hawks;Roofvogels;Elanus caeruleus;Grijze Wouw;Vaak;Vaak;Vaak;Vaak;Vaak;
European Honey Buzzard;Vultures/Eagles/Hawks;Roofvogels;Pernis apivorus;Wespendief;;;;Zelden;Zelden;
African Cuckoo Hawk;Vultures/Eagles/Hawks;Roofvogels;Aviceda cuculoides;Afrikaanse Koekoekswouw;;;;Zelden;Zelden;
African Harrier Hawk;Vultures/Eagles/Hawks;Roofvogels;Polyboroides typus;Kaalkopkiekendief;;Soms;Soms;Soms;Soms;
Palm-nut Vulture;Vultures/Eagles/Hawks;Roofvogels;Gypohierax angolensis;Palmgier;;;;Zelden;Zelden;Zeldzaam/Dwaalgast 
Egyptian Vulture;Vultures/Eagles/Hawks;Roofvogels;Neophron percnopterus;Aasgier;;;Zelden;;;In gevaar
Bateleur;Vultures/Eagles/Hawks;Roofvogels;Terathopius ecaudatus;Bateleur;;;Zelden;Zelden;Zelden;Bijna uitgestorven
Black-chested Snake Eagle;Vultures/Eagles/Hawks;Roofvogels;Circaetus pectoralis;Zwartborstslangenarend;Soms;Soms;Soms;Soms;Soms;
Brown Snake Eagle;Vultures/Eagles/Hawks;Roofvogels;Circaetus cinereus;Bruine Slangenarend;;;Soms;Soms;Soms;
Western Banded Snake Eagle;Vultures/Eagles/Hawks;Roofvogels;Circaetus cinerascens;Kleine Grijze Slangenarend;;;;Zelden;Zelden;
White-headed Vulture;Vultures/Eagles/Hawks;Roofvogels;Trigonoceps occipitalis;Witkopgier;;;Zelden;Zelden;Zelden;In kritiek gevaar
Hooded Vulture;Vultures/Eagles/Hawks;Roofvogels;Necrosyrtes monachus;Kapgier;;;Zelden;Zelden;Zelden;In kritiek gevaar
White-backed Vulture;Vultures/Eagles/Hawks;Roofvogels;Gyps africanus;Witruggier;;;Soms;Soms;Soms;In kritiek gevaar
Cape Vulture;Vultures/Eagles/Hawks;Roofvogels;Gyps coprotheres;Kaapse Gier;;Zelden;Zelden;;;In gevaar
Lappet-faced Vulture;Vultures/Eagles/Hawks;Roofvogels;Torgos tracheliotos;Oorgier;Zelden;Zelden;Zelden;Zelden;Zelden;In gevaar
Bat Hawk;Vultures/Eagles/Hawks;Roofvogels;Macheiramphus alcinus;Vleermuiswouw;;;;;Zelden;
Crowned Eagle;Vultures/Eagles/Hawks;Roofvogels;Stephanoaetus coronatus;Kroonarend;;;;;;Bijna uitgestorven
Martial Eagle;Vultures/Eagles/Hawks;Roofvogels;Polemaetus bellicosus;Vechtarend;Zelden;Zelden;Zelden;Zelden;Zelden;Kwetsbaar
Long-crested Eagle;Vultures/Eagles/Hawks;Roofvogels;Lophaetus occipitalis;Afrikaanse Zwarte Kuifarend;;;;Soms;Soms;
Lesser Spotted Eagle;Vultures/Eagles/Hawks;Roofvogels;Clanga pomarina;Schreeuwarend;;;Zelden;Zelden;Zelden;
Tawny Eagle;Vultures/Eagles/Hawks;Roofvogels;Aquila rapax;Savannearend;Soms;Soms;Soms;Soms;Soms;
Steppe Eagle;Vultures/Eagles/Hawks;Roofvogels;Aquila nipalensis;Steppearend;;;Zelden;Zelden;Zelden;In gevaar
Verreaux's Eagle;Vultures/Eagles/Hawks;Roofvogels;Aquila verreauxii;Zwarte Arend;Soms;Soms;Soms;;;
African Hawk Eagle;Vultures/Eagles/Hawks;Roofvogels;Aquila spilogaster;Afrikaanse Havikarend;;;Zelden;Zelden;Zelden;
Wahlberg's Eagle;Vultures/Eagles/Hawks;Roofvogels;Hieraaetus wahlbergi;Wahlbergs Arend;;;Soms;Soms;Soms;
Booted Eagle;Vultures/Eagles/Hawks;Roofvogels;Hieraaetus pennatus;Dwergarend;Zelden;Zelden;Zelden;Zelden;Zelden;
Ayres's Eagle;Vultures/Eagles/Hawks;Roofvogels;Hieraaetus ayresii;Ayres' Havikarend;;;;Zelden;Zelden;
Lizard Buzzard;Vultures/Eagles/Hawks;Roofvogels;Kaupifalco monogrammicus;Hagedisbuizerd;;;;Soms;Soms;
Dark Chanting Goshawk;Vultures/Eagles/Hawks;Roofvogels;Melierax metabates;Donkere Zanghavik;;;;Soms;Soms;
Pale Chanting Goshawk;Vultures/Eagles/Hawks;Roofvogels;Melierax canorus;Zanghavik;Vaak;Vaak;Vaak;;Vaak;
Gabar Goshawk;Vultures/Eagles/Hawks;Roofvogels;Micronisus gabar;Gabarhavik;Soms;Soms;Soms;Soms;Soms;
Western Marsh Harrier;Vultures/Eagles/Hawks;Roofvogels;Circus aeruginosus;Bruine Kiekendief;;;;;;Zeldzaam/Dwaalgast 
African Marsh Harrier;Vultures/Eagles/Hawks;Roofvogels;Circus ranivorus;Afrikaanse Bruine Kiekendief;;;;Soms;Soms;
Black Harrier;Vultures/Eagles/Hawks;Roofvogels;Circus maurus;Zwarte Kiekendief;Zelden;;;;;In gevaar
Pallid Harrier;Vultures/Eagles/Hawks;Roofvogels;Circus macrourus;Steppekiekendief;;;;Zelden;Zelden;Bijna uitgestorven
Montagu's Harrier;Vultures/Eagles/Hawks;Roofvogels;Circus pygargus;Grauwe Kiekendief;;;;Zelden;Zelden;
African Goshawk;Vultures/Eagles/Hawks;Roofvogels;Accipiter tachiro;Afrikaanse Havik;;;;Vaak;Vaak;
Shikra;Vultures/Eagles/Hawks;Roofvogels;Accipiter badius;Shikra;;;Soms;Soms;Soms;
Little Sparrowhawk;Vultures/Eagles/Hawks;Roofvogels;Accipiter minullus;Oost-Afrikaanse Dwergsperwer;;;Soms;Soms;Soms;
Ovambo Sparrowhawk;Vultures/Eagles/Hawks;Roofvogels;Accipiter ovampensis;Ovambosperwer;;;;Soms;Soms;
Black Sparrowhawk;Vultures/Eagles/Hawks;Roofvogels;Accipiter melanoleucus;Zwarte Havik;;;;Soms;Soms;
African Fish Eagle;Vultures/Eagles/Hawks;Roofvogels;Haliaeetus vocifer;Afrikaanse Zeearend;;;Soms;Soms;Soms;
Black Kite;Vultures/Eagles/Hawks;Roofvogels;Milvus migrans;Zwarte Wouw;;Vaak;Vaak;Vaak;Vaak;
Red-necked Buzzard;Vultures/Eagles/Hawks;Roofvogels;Buteo auguralis;Afrikaanse Roodstaartbuizerd;;;;;;Zeldzaam/Dwaalgast 
Augur Buzzard;Vultures/Eagles/Hawks;Roofvogels;Buteo augur;Augurbuizerd;;Soms;Soms;;;
Yellowbilled Kite;Vultures/Eagles/Hawks;Roofvogels;;Geelsnavelwouw;Vaak;Vaak;Vaak;Vaak;Vaak;
Jackal Buzzard;Vultures/Eagles/Hawks;Roofvogels;Buteo rufofuscus;Jakhalsbuizerd;Soms;Soms;;;;
Eurasian Buzzard;Vultures/Eagles/Hawks;Roofvogels;Buteo buteo;Buizerd;;;;;;
Steppe Buzzard;Vultures/Eagles/Hawks;Roofvogels;Buteo Vulpinus;Steppebuizerd;Vaak;Vaak;Vaak;Vaak;Vaak;
Common Barn Owl;Owl;Uilen;Tyto alba;Kerkuil;Vaak;Vaak;Vaak;Vaak;Vaak;
Pearl-spotted Owlet;Owl;Uilen;Glaucidium perlatum;Geparelde Dwerguil;;Vaak;Vaak;Vaak;Vaak;
African Barred Owlet;Owl;Uilen;Glaucidium capense;Kaapse Dwerguil;;;Soms;Soms;Soms;
Eurasian Scops Owl;Owl;Uilen;Otus scops;Dwergooruil;;;;;;
African Scops Owl;Owl;Uilen;Otus senegalensis;Afrikaanse Dwergooruil;;Vaak;Vaak;Vaak;Vaak;
Southern White-faced Owl;Owl;Uilen;Ptilopsis granti;Zuidelijke Witwangdwergooruil;Vaak;Vaak;Vaak;Vaak;Vaak;
Marsh Owl;Owl;Uilen;Asio capensis;Afrikaanse Velduil;;;Vaak;Vaak;Vaak;
African Wood Owl;Owl;Uilen;Strix woodfordii;Afrikaanse Bosuil;;;;Soms;Soms;
Cape Eagle Owl;Owl;Uilen;Bubo capensis;Kaapse Oehoe;Zelden;;;;;
Spotted Eagle Owl;Owl;Uilen;Bubo africanus;Afrikaanse Oehoe;Soms;Soms;Soms;Soms;Soms;
Verreaux's Eagle Owl;Owl;Uilen;Bubo lacteus;Verreaux' Oehoe;;;Soms;Soms;Soms;
Pel's Fishing Owl;Owl;Uilen;Scotopelia peli;Pels Visuil;;;;Zelden;Zelden;
White-backed Mousebird;Mousebird;Muisvogels;Colius colius;Witstuitmuisvogel;Vaak;Vaak;Vaak;;;
Red-faced Mousebird;Mousebird;Muisvogels;Urocolius indicus;Roodwangmuisvogel;Soms;Soms;Soms;Soms;Soms;
Narina's Trogon;Trogon;Narinatrogon;Apaloderma narina;Narinatrogon;;;;;Soms;
Southern Ground Hornbill;Hornbill;Raven/Tokken;Bucorvus leadbeateri;Zuidelijke Hoornraaf;;;;Soms;Soms;Kwetsbaar
Crowned Hornbill;Hornbill;Raven/Tokken;Tockus alboterminatus;Kuiftok;;;;;Vaak;
Bradfield's Hornbill;Hornbill;Raven/Tokken;Tockus bradfieldi;Bradfields Tok;;;Soms;Soms;Soms;
African Grey Hornbill;Hornbill;Raven/Tokken;Tockus nasutus;Grijze Tok;;Vaak;Vaak;Vaak;Vaak;
Monteiro's Hornbill;Hornbill;Raven/Tokken;Tockus monteiri;Monteiro's Tok;;Vaak;Vaak;;;
Red-billed Hornbill;Hornbill;Raven/Tokken;Tockus erythrorhynchus;Roodsnaveltok;;;Vaak;Vaak;Vaak;
Damara Hornbill;Hornbill;Raven/Tokken;Tockus damarensis;Damaratok;;;;;;Endemisch
Southern Yellow-billed Hornbill;Hornbill;Raven/Tokken;Tockus leucomelas;Zuidelijke Geelsnaveltok;;Vaak;Vaak;Vaak;Vaak;
Trumpeter Hornbill;Hornbill;Raven/Tokken;Bycanistes bucinator;Trompetneushoornvogel;;;;;Soms;
Common Hoopoe;Hoopoe;Hoppen;Upupa epops;Hop;Vaak;Vaak;Vaak;Vaak;Vaak;
Green Wood-hoopoe;Hoopoe;Kakelaars;Phoeniculus purpureus;Groene Kakelaar;;;Vaak;Vaak;Vaak;
Violet Wood-hoopoe;Hoopoe;Kakelaars;Phoeniculus damarensis;Damara-kakelaar;;;Vaak;;;
Common Scimitarbill;Hoopoe;Kakelaars;Rhinopomastus cyanomelas;Zuid-Afrikaanse Boomhop;Vaak;Vaak;Vaak;Vaak;Vaak;
Green-backed Honeybird;Honeybird;Honingspeurders;Prodotiscus zambesiae;Grijze Honingspeurder;;;;Soms;Soms;
