Engelse naam;;Soort (NL);Latijnse naam;Nederlandse naam;Soss.;Swak.;Etosh;Caprivi;Chobe;Bijz.
Wahlberg's Honeybird;Honeybird;Honingspeurders;Prodotiscus regulus;Bruinrughoningspeurder;;;;Soms;Soms;
Lesser Honeyguide;Honeybird;Honingspeurders;Indicator minor;Kleine Honingspeurder;;;Vaak;Vaak;Vaak;
Greater Honeyguide;Honeybird;Honingspeurders;Indicator indicator;Grote Honingspeurder;;;;Soms;Soms;
Bennett's Woodpecker;Woodpeckers;Spechten;Campethera bennettii;Bennett-specht;;;Soms;Soms;Soms;
Golden-tailed Woodpecker;Woodpeckers;Spechten;Campethera abingoni;Goudstaartspecht;;;Vaak;Vaak;Vaak;
Cardinal Woodpecker;Woodpeckers;Spechten;Dendropicos fuscescens;Kardinaalspecht;Vaak;Vaak;Vaak;Vaak;Vaak;
Bearded Woodpecker;Woodpeckers;Spechten;Chloropicus namaquus;Baardspecht;;Soms;Soms;Soms;Soms;
Olive Woodpecker;Woodpeckers;Spechten;Mesopicos griseocephalus;Olijfspecht;;;;;Soms;
Crested Barbet;Barbet;Baardvogels;Trachyphonus vaillantii;Kuifbaardvogel;;;;Vaak;Vaak;
Yellow-fronted Tinkerbird;Barbet;Baardvogels;Pogoniulus chrysoconus;Geelvoorhoofdketellapper;;;Vaak;Vaak;Vaak;
Acacia Pied Barbet;Barbet;Baardvogels;Tricholaema leucomelas;Kaapse Baardvogel;Vaak;Vaak;Vaak;Vaak;Vaak;
Black-collared Barbet;Barbet;Baardvogels;Lybius torquatus;Zwarthalsbaardvogel;;;Vaak;Vaak;Vaak;
White-fronted Bee-eater;Bee-eater;Bijeneters;Merops bullockoides;Witkapbijeneter;;;;Vaak;Vaak;
Southern Carmine Bee-eater;Bee-eater;Bijeneters;Merops nubicoides;Zuidelijke Karmijnrode Bijeneter;;;;Vaak;Vaak;
Olive Bee-eater;Bee-eater;Bijeneters;Merops superciliosus;Madagaskarbijeneter;;;;;Zelden;
Blue-cheeked Bee-eater;Bee-eater;Bijeneters;Merops persicus;Groene Bijeneter;;;Soms;Soms;Soms;
European Bee-eater;Bee-eater;Bijeneters;Merops apiaster;Bijeneter;;;Vaak;Vaak;Vaak;
Swallow-tailed Bee-eater;Bee-eater;Bijeneters;Merops hirundineus;Zwaluwstaartbijeneter;Vaak;Vaak;Vaak;Vaak;Vaak;
Little Bee-eater;Bee-eater;Bijeneters;Merops pusillus;Dwergbijeneter;;;;Vaak;Vaak;
Rufous-crowned Roller;Roller;Scharrelaars;Coracias naevius;Roodkruinscharrelaar;;;Soms;Soms;Soms;
Racquet-tailed Roller;Roller;Scharrelaars;Coracias spatulatus;Vlagstaartscharrelaar;;;;Zelden;Zelden;
Lilac-breasted Roller;Roller;Scharrelaars;Coracias caudatus;Vorkstaartscharrelaar;;;Vaak;Vaak;Vaak;
European Roller;Roller;Scharrelaars;Coracias garrulus;Scharrelaar;;;Vaak;Vaak;Vaak;
Broad-billed Roller;Roller;Scharrelaars;Eurystomus glaucurus;Breedbekscharrelaar;;;;Soms;Soms;
African Pygmy Kingfisher;Kingfisher;Ijsvogels;Ispidina picta;Afrikaanse Dwergijsvogel;;;;;Vaak;
African Malachite Kingfisher;Kingfisher;Ijsvogels;Corythornis cristatus;Malachietijsvogel;;;;Vaak;Vaak;
Half-collared Kingfisher;Kingfisher;Ijsvogels;Alcedo semitorquata;Kobaltijsvogel;;;;Zelden;Zelden;
Giant Kingfisher;Kingfisher;Ijsvogels;Megaceryle maxima;Afrikaanse Reuzenijsvogel;;;;Vaak;Vaak;
Pied Kingfisher;Kingfisher;Ijsvogels;Ceryle rudis;Bonte IJsvogel;Vaak;Vaak;Vaak;Vaak;Vaak;
Grey-headed Kingfisher;Kingfisher;Ijsvogels;Halcyon leucocephala;Grijskopijsvogel;;;Zelden;Zelden;Zelden;
Brown-hooded Kingfisher;Kingfisher;Ijsvogels;Halcyon albiventris;Bruinkapijsvogel;;;;Soms;Soms;
Striped Kingfisher;Kingfisher;Ijsvogels;Halcyon chelicuti;Gestreepte IJsvogel;;;Vaak;Vaak;Vaak;
Woodland Kingfisher;Kingfisher;Ijsvogels;Halcyon senegalensis;Senegalijsvogel;;;Vaak;Vaak;Vaak;
African Pygmy Falcon;Falcon;Valken;Polihierax semitorquatus;Afrikaanse Dwergvalk;;Zelden;Zelden;;;
Lesser Kestrel;Falcon;Valken;Falco naumanni;Kleine Torenvalk;;;Vaak;Vaak;Vaak;
Common Kestrel;Falcon;Valken;Falco tinnunculus;Torenvalk;Vaak;Vaak;Vaak;Vaak;Vaak;
Greater Kestrel;Falcon;Valken;Falco rupicoloides;Grote Torenvalk;Soms;Soms;Soms;Soms;Soms;
Grey Kestrel;Falcon;Valken;Falco ardosiaceus;Grijze Torenvalk;;;;;;
Dickinson's Kestrel;Falcon;Valken;Falco dickinsoni;Dickinsons Torenvalk;;;;Zelden;Zelden;
Red-necked Falcon;Falcon;Valken;Falco chicquera;Roodkopsmelleken;Zelden;Zelden;Zelden;Zelden;Zelden;
Red-footed Falcon;Falcon;Valken;Falco vespertinus;Roodpootvalk;;Soms;Soms;Soms;Zelden;Bijna uitgestorven
Amur Falcon;Falcon;Valken;Falco amurensis;Amoerroodpootvalk;;;;;;
Sooty Falcon;Falcon;Valken;Falco concolor;Woestijnvalk;;;;;;Kwetsbaar
Eurasian Hobby;Falcon;Valken;Falco subbuteo;Boomvalk;;Zelden;Zelden;Zelden;Zelden;
African Hobby;Falcon;Valken;Falco cuvierii;Afrikaanse Boomvalk;;;;Zelden;Zelden;
Lanner Falcon;Falcon;Valken;Falco biarmicus;Lannervalk;Soms;Soms;Soms;Soms;Soms;
Peregrine Falcon;Falcon;Valken;Falco peregrinus;Slechtvalk;Zelden;Zelden;Zelden;Zelden;Zelden;
Brown-necked Parrot;Parrot;Papegaaien;Poicephalus robustus;Kaapse Papegaai;;;;Zelden;Zelden;
Brown Parrot;Parrot;Papegaaien;Poicephalus meyeri;Meyers Papegaai;;;Soms;Soms;Soms;
Rüppell's Parrot;Parrot;Papegaaien;Poicephalus rueppellii;Rüppells Papegaai;;Zelden;Zelden;;;
Rosy-faced Lovebird;Lovebird;Agapornissen;Agapornis roseicollis;Perzikkopagapornis;Vaak;Vaak;Vaak;;;
Black-cheeked Lovebird;Lovebird;Agapornissen;Agapornis nigrigenis;Zwartwangagapornis;;;;;;Kwetsbaar
African Pitta;Pitta;Pittas;Pitta angolensis;Angola-pitta;;;;;;Zeldzaam/Dwaalgast 
African Broadbill;Broadbill;Breedbekken;Smithornis capensis;Kaapse Breedbek;;;;;Zelden;
White-breasted Cuckooshrike;Cuckooshrike;Rupsvogels;Ceblepyris pectoralis;Witborstrupsvogel;;;;;;
Black Cuckooshrike;Cuckooshrike;Rupsvogels;Campephaga flava;Kaapse Rupsvogel;;;Soms;Soms;Soms;
Eastern Black-headed Oriole;Oriole;Wielewalen;Oriolus larvatus;Maskerwielewaal;;;Soms;Zelden;Zelden;
Eurasian Golden Oriole;Oriole;Wielewalen;Oriolus oriolus;Wielewaal;;Soms;Soms;Soms;Soms;
African Golden Oriole;Oriole;Wielewalen;Oriolus auratus;Afrikaanse Wielewaal;;;;Zelden;Zelden;
White-tailed Shrike;Batis;Vliegenvangers;Lanioturdus torquatus;Tapuitklauwier;Vaak;Vaak;;;;
Chinspot Batis;Batis;Vliegenvangers;Batis molitor;Witflankvliegenvanger;;;;;;
Pririt Batis;Batis;Vliegenvangers;Batis pririt;Priritvliegenvanger;Vaak;Vaak;Vaak;Vaak;;
White-crested Helmet-shrike;Shrike;Klauwieren;Prionops plumatus;Helmklauwier;;;Vaak;Vaak;Vaak;
Retz's Helmet-shrike;Shrike;Klauwieren;Prionops retzii;Retz' Klauwier;;;;Soms;Soms;
Grey-headed Bush-shrike;Shrike/Tchagra/Boubou;Klauwieren;Malaconotus blanchoti;Spookklauwier;;;;;Soms;
Black-backed Puffback;Shrike/Tchagra/Boubou;Klauwieren;Dryoscopus cubla;Poederdonsklauwier;;;Vaak;Vaak;Vaak;
Brown-crowned Tchagra;Shrike/Tchagra/Boubou;Klauwieren;Tchagra australis;Bruinkoptsjagra;;;Vaak;Vaak;Vaak;
Black-crowned Tchagra;Shrike/Tchagra/Boubou;Klauwieren;Tchagra senegalus;Zwartkruintsjagra;;;Vaak;Vaak;Vaak;
Brubru;Shrike/Tchagra/Boubou;Klauwieren;Nilaus afer;Broebroe;Vaak;Vaak;Vaak;Vaak;Vaak;
Orange-breasted Bush-shrike;Shrike/Tchagra/Boubou;Klauwieren;Chlorophoneus sulfureopectus;Oranje Bosklauwier;;;Vaak;Vaak;Vaak;
Tropical Boubou;Shrike/Tchagra/Boubou;Klauwieren;Laniarius aethiopicus;Ethiopische Fiskaal;;;;;Vaak;
Swamp Boubou;Shrike/Tchagra/Boubou;Klauwieren;Laniarius bicolor;Moerasfiskaal;;;Soms;Soms;Soms;
Crimson-breasted Gonolek;Shrike/Tchagra/Boubou;Klauwieren;Laniarius atrococcineus;Burchells Fiskaal;Vaak;Vaak;Vaak;Vaak;Vaak;
Bokmakierie;Shrike/Tchagra/Boubou;Klauwieren;Telophorus zeylonus;Bokmakierieklauwier;Vaak;Vaak;;;;
Fork-tailed Drongo;Drongo;Treurdongos;Dicrurus adsimilis;Treurdrongo;Vaak;Vaak;Vaak;Vaak;Vaak;
Magpie Shrike;Shrike;Klauwieren;Urolestes melanoleucus;Eksterklauwier;;;Soms;Soms;Soms;
White-crowned Shrike;Shrike;Klauwieren;Eurocephalus anguitimens;Witkruinklauwier;;;Vaak;Vaak;Vaak;
Souza's Shrike;Shrike;Klauwieren;Lanius souzae;Souza's Klauwier;;;;Soms;Soms;
Red-backed Shrike;Shrike;Klauwieren;Lanius collurio;Grauwe Klauwier;Vaak;Vaak;Vaak;Vaak;Vaak;
Lesser Grey Shrike;Shrike;Klauwieren;Lanius minor;Kleine Klapekster;;;Vaak;Vaak;Vaak;
Southern Fiscal;Shrike;Klauwieren;Lanius collaris;Zuidelijke Gekraagde Klauwier;Vaak;Vaak;Vaak;Vaak;Vaak;
Northern Fiscal;Shrike;Klauwieren;Lanius humeralis;Noordelijke Gekraagde Klauwier;;;;;;
Cape Crow;Crow;Raven;Corvus capensis;Kaapse Roek;Vaak;Vaak;Vaak;;;
Pied Crow;Crow;Raven;Corvus albus;Schildraaf;Vaak;Vaak;Vaak;Vaak;Vaak;
House Crow;Crow;Raven;Corvus splendens;Huiskraai;;;;;;Zeldzaam/Dwaalgast 
African Paradise-flycatcher;Flycatcher;Paradijsmonarchen;Terpsiphone viridis;Afrikaanse Paradijsmonarch;;;Vaak;Vaak;Vaak;
Collared Sunbird;Sunbird;Honingzuigers;Hedydipna collaris;Halsbandhoningzuiger;;;;Vaak;Vaak;
Amethyst Sunbird;Sunbird;Honingzuigers;Chalcomitra amethystina;Amethisthoningzuiger;;;;Vaak;Vaak;
Scarlet-chested Sunbird;Sunbird;Honingzuigers;Chalcomitra senegalensis;Roodborsthoningzuiger;;;Vaak;Vaak;Vaak;
Malachite Sunbird;Sunbird;Honingzuigers;Nectarinia famosa;Emeraldhoningzuiger;;;;;;
Southern Double-collared Sunbird;Sunbird;Honingzuigers;Cinnyris chalybeus;Kleine Kraaghoningzuiger;;;;;;
Mariqua Sunbird;Sunbird;Honingzuigers;Cinnyris mariquensis;Maricohoningzuiger;;;Vaak;Vaak;Vaak;
Shelley's Sunbird;Sunbird;Honingzuigers;Cinnyris shelleyi;Shelley-honingzuiger;;;;;;
Purple-banded Sunbird;Sunbird;Honingzuigers;Cinnyris bifasciatus;Gewone Purperbandhoningzuiger;;;;;Soms;
White-bellied Sunbird;Sunbird;Honingzuigers;Cinnyris talatala;Witbuikhoningzuiger;;;Vaak;Vaak;Vaak;
Dusky Sunbird;Sunbird;Honingzuigers;Cinnyris fuscus;Roethoningzuiger;Vaak;Vaak;Vaak;;;
Copper Sunbird;Sunbird;Honingzuigers;Cinnyris cupreus;Koperhoningzuiger;;;;Vaak;Vaak;
Red-billed Buffalo Weaver;Weaver;Wevers;Bubalornis niger;Roodsnavelbuffelwever;;;Soms;Soms;Soms;
White-browed Sparrow Weaver;Weaver;Wevers;Plocepasser mahali;Mahaliwever;;Vaak;Vaak;Vaak;Vaak;
Scaly-fronted Weaver;Weaver;Wevers;Sporopipes squamifrons;Baardmanwever;Vaak;Vaak;Vaak;;;
Sociable Weaver;Weaver;Wevers;Philetairus socius;Republikeinwever;Vaak;Vaak;Vaak;;;
Grosbeak Weaver;Weaver;Wevers;Amblyospiza albifrons;Dikbekwever;;;;Vaak;Vaak;
Cardinal Quelea;Weaver;Wevers;Quelea cardinalis;Kardinaalwever;;;;;;Zeldzaam/Dwaalgast 
Red-headed Quelea;Weaver;Wevers;Quelea erythrops;Roodkopwever;;;;;;Zeldzaam/Dwaalgast 
Red-billed Quelea;Weaver;Wevers;Quelea quelea;Roodbekwever;;Soms;Soms;Soms;Soms;
Yellow-crowned Bishop;Weaver;Wevers;Euplectes afer;Napoleonwever;;;Soms;Soms;Soms;
Southern Red Bishop;Weaver;Wevers;Euplectes orix;Grenadierwever;Vaak;Vaak;Vaak;Vaak;Vaak;
Fan-tailed Widowbird;Weaver;Wevers;Euplectes axillaris;Roodschouderwidavink;;;;Soms;Soms;
White-winged Widowbird;Weaver;Wevers;Euplectes albonotatus;Spiegelwidavink;;;;Vaak;Vaak;
Spectacled Weaver;Weaver;Wevers;Ploceus ocularis;Brilwever;;;;Soms;Soms;
Cape Weaver;Weaver;Wevers;Ploceus capensis;Kaapse Wever;;;;;;
Holub's Weaver;Weaver;Wevers;Ploceus xanthops;Saffraanwever;;;;Zelden;Zelden;
Southern Brown-throated Weaver;Weaver;Wevers;Ploceus xanthopterus;Bruinkeelwever;;;;;Zelden;
Lesser Masked Weaver;Weaver;Wevers;Ploceus intermedius;Kleine Textorwever;;;Soms;Soms;Soms;
Southern Masked Weaver;Weaver;Wevers;Ploceus velatus;Maskerwever;Vaak;Vaak;Vaak;Vaak;Vaak;
Village Weaver;Weaver;Wevers;Ploceus cucullatus;Grote Textorwever;;;;Soms;Soms;
Chestnut Weaver;Weaver;Wevers;Ploceus rubiginosus;Kastanjewever;;Soms;Soms;;;
Red-headed Weaver;Weaver;Wevers;Anaplectes rubriceps;Scharlaken Wever;;;Soms;Soms;Soms;
Brown Firefinch;Firefinch/Waxbill;Astrilden;Lagonosticta nitidula;Bruine Amarant;;;;Soms;Soms;
Red-billed Firefinch;Firefinch/Waxbill;Astrilden;Lagonosticta senegala;Vuurvinkje;;;Vaak;Vaak;Vaak;
Jameson's Firefinch;Firefinch/Waxbill;Astrilden;Lagonosticta rhodopareia;Roze Amarant;;;;Vaak;Vaak;
Orange-winged Pytilia;Firefinch/Waxbill;Astrilden;Pytilia afra;Wenerastrild;;;;;;
Green-winged Pytilia;Firefinch/Waxbill;Astrilden;Pytilia melba;Melba-astrild;;;Soms;Soms;Soms;
Violet-eared Waxbill;Firefinch/Waxbill;Astrilden;Granatina granatina;Granaatastrild;;Vaak;Vaak;Vaak;Vaak;
Blue-breasted Cordon-bleu;Firefinch/Waxbill;Astrilden;Uraeginthus angolensis;Angolees Blauwfazantje;;;Vaak;Vaak;Vaak;
Cinderella Waxbill;Firefinch/Waxbill;Astrilden;Estrilda thomensis;Cinderella-astrild;;;;;;
Common Waxbill;Firefinch/Waxbill;Astrilden;Estrilda astrild;Sint-helenafazantje;Vaak;Vaak;Vaak;Vaak;Vaak;
Black-faced Waxbill;Firefinch/Waxbill;Astrilden;Estrilda erythronotos;Elfenastrild;;;Vaak;Vaak;Vaak;
Red-headed Finch;Firefinch/Waxbill;Astrilden;Amadina erythrocephala;Roodkopamadine;Vaak;Vaak;Vaak;;;
Cut-throat Finch;Firefinch/Waxbill;Astrilden;Amadina fasciata;Bandvink;;;;Soms;Soms;
African Quailfinch;Firefinch/Waxbill;Astrilden;Ortygospiza fuscocrissa;Brilastrild;;;Vaak;Vaak;Vaak;
Zebra Waxbill;Firefinch/Waxbill;Astrilden;Amandava subflava;Goudbuikje;;;;Soms;Soms;
Bronze Mannikin;Firefinch/Waxbill;Astrilden;Spermestes cucullata;Gewoon Ekstertje;;;;Vaak;Vaak;
Magpie Mannikin;Firefinch/Waxbill;Astrilden;Spermestes fringilloides;Reuzenekstertje;;;;Zelden;Zelden;Zeldzaam/Dwaalgast 
Pin-tailed Whydah;Whydah;Widas;Vidua macroura;Dominicanerwida;;;;Vaak;Vaak;
Eastern Paradise Whydah;Whydah;Widas;Vidua paradisaea;Smalstaartparadijswida;;;Vaak;Vaak;Vaak;
Broad-tailed Paradise Whydah;Whydah;Widas;Vidua obtusa;Breedstaartparadijswida;;;;Soms;Zelden;
Shaft-tailed Whydah;Whydah;Widas;Vidua regia;Koningswida;;;Vaak;Vaak;Vaak;
Village Indigobird;Whydah;Widas;Vidua chalybeata;Staalvink;;;;Vaak;Vaak;
Purple Indigobird;Whydah;Widas;Vidua purpurascens;Purperstaalvink;;;;Soms;Soms;
Parasitic Weaver;Whydah;Widas;Anomalospiza imberbis;Koekoekswever;;;;Zelden;Zelden;
House Sparrow;Sparrow;Mussen;Passer domesticus;Huismus;Vaak;Vaak;Vaak;Vaak;Vaak;Geïntroduceerde soort 
Rufous Sparrow;Sparrow;Mussen;Passer motitensis;Roestmus;;Soms;Soms;;;
Cape Sparrow;Sparrow;Mussen;Passer melanurus;Kaapse Mus;Vaak;Vaak;Vaak;;;
Northern Grey-headed Sparrow;Sparrow;Mussen;Passer griseus;Grijskopmus;;;;;;Zeldzaam/Dwaalgast 
Southern Grey-headed Sparrow;Sparrow;Mussen;Passer diffusus;Mozambiquemus;;Vaak;Vaak;Vaak;Vaak;
Yellow-throated Bush Sparrow;Sparrow;Mussen;Gymnoris superciliaris;Kaapse Rotsmus;;;;Soms;Soms;
Tree Pipit;Pipit/Wagtail;Piepers;Anthus trivialis;Boompieper;;;;Zelden;Zelden;Zeldzaam/Dwaalgast 
Red-throated Pipit;Pipit/Wagtail;Piepers;Anthus cervinus;Roodkeelpieper;;;;;;Zeldzaam/Dwaalgast 
Woodland Pipit;Pipit/Wagtail;Piepers;Anthus nyassae;Bospieper;;;;;;
Plain-backed Pipit;Pipit/Wagtail;Piepers;Anthus leucophrys;Bruinrugpieper;;;;Vaak;Vaak;
African Pipit;Pipit/Wagtail;Piepers;Anthus cinnamomeus;Kaneelpieper;;;Vaak;Vaak;Vaak;
Buffy Pipit;Pipit/Wagtail;Piepers;Anthus vaalensis;Vaalrivierpieper;;;Zelden;Zelden;Zelden;
Long-tailed Pipit;Pipit/Wagtail;Piepers;Anthus longicaudatus;Langstaartpieper;;;;;;
Kimberley Pipit;Pipit/Wagtail;Piepers;Anthus pseudosimilis;Kimberleypieper;;;;;;
Long-billed Pipit;Pipit/Wagtail;Piepers;Anthus similis;Langsnavelpieper;Soms;Soms;Soms;Soms;Soms;
Rosy-breasted Longclaw;Pipit/Wagtail;Piepers;Macronyx ameliae;Roodkeellangklauw;;;;Zelden;Zelden;
Cape Wagtail;Pipit/Wagtail;Piepers;Motacilla capensis;Kaapse Kwikstaart;Vaak;Vaak;Vaak;Vaak;Vaak;
Yellow Wagtail;Pipit/Wagtail;Piepers;Motacilla flava;Gele Kwikstaart;;Soms;Soms;Soms;Soms;
African Wagtail;Pipit/Wagtail;Piepers;Motacilla aguimp;Afrikaanse Bonte Kwikstaart;;;;Soms;Soms;
Grey Wagtail;Pipit/Wagtail;Piepers;Motacilla cinerea;Grote Gele Kwikstaart;;;;;;Zeldzaam/Dwaalgast 
Citrine Wagtail;Pipit/Wagtail;Piepers;Motacilla citreola;Citroenkwikstaart;;;;;;Zeldzaam/Dwaalgast 
Black-throated Canary;Canary;Kanaries;Crithagra atrogularis;Zwartkeelkanarie;;;Vaak;Vaak;Vaak;
Yellow-fronted Canary;Canary;Kanaries;Crithagra mozambica;Mozambiquesijs;;;;Vaak;Vaak;
Yellow Canary;Canary;Kanaries;Crithagra flaviventris;Geelbuikkanarie;Vaak;Vaak;Vaak;;;
White-throated Canary;Canary;Kanaries;Crithagra albogularis;Witkeelkanarie;Vaak;Vaak;Vaak;;;
Black-headed Canary;Canary;Kanaries;Serinus alario;Alariokanarie;Soms;Soms;;;;
Golden-breasted Bunting;Bunting;Gorsen;Fringillaria flaviventris;Acaciagors;;;Soms;Soms;Soms;
Cape Bunting;Bunting;Gorsen;Fringillaria capensis;Kaapse Gors;Soms;Soms;Soms;;;
Lark-like Bunting;Bunting;Gorsen;Fringillaria impetuani;Leeuwerikgors;Soms;Soms;Soms;;;
Cinnamon-breasted Bunting;Bunting;Gorsen;Fringillaria tahapisi;Zevenstrepengors;;;Vaak;;;
Ortolan Bunting;Bunting;Gorsen;Emberiza hortulana;Ortolaan;;;;;;Zeldzaam/Dwaalgast 
African Fairy-flycatcher;Flycatcher;Vliegenvangers;Stenostira scita;Elfvliegenvanger;;;;;;
Rufous-bellied Tit;Tit;Mezen;Melaniparus rufiventris;Roestbuikmees;;;Soms;Soms;;
Carp's Tit;Tit;Mezen;Melaniparus carpi;Carps Mees;;Vaak;Vaak;;;
Southern Black Tit;Tit;Mezen;Melaniparus niger;Roetmees;;;Vaak;Vaak;Vaak;
Grey Tit;Tit;Mezen;Melaniparus afer;Kaapse Mees;Vaak;;;;;
Ashy Tit;Tit;Mezen;Melaniparus cinerascens;Acaciamees;Vaak;Vaak;Vaak;;;
Grey Penduline Tit;Tit;Mezen;Anthoscopus caroli;Acaciakapokmees;;;Vaak;Vaak;Vaak;
Cape Penduline Tit;Tit;Mezen;Anthoscopus minutus;Kaapse Kapokmees;Soms;Soms;Soms;;;
Eastern Nicator;Nicator;Nicators;Nicator gularis;Bruinkopnicator;;;;Vaak;Vaak;
Spike-heeled Lark;Lark;Leeuwerikken;Chersomanes albofasciata;Sjirpleeuwerik;Vaak;Vaak;Vaak;;;
Gray's Lark;Lark;Leeuwerikken;Ammomanopsis grayi;Namibleeuwerik;;Zelden;;;;
Benguela Long-billed Lark;Lark;Leeuwerikken;Certhilauda benguelensis;Benguelalangsnavelleeuwerik;;;;;;
Karoo Long-billed Lark;Lark;Leeuwerikken;Certhilauda subcoronata;Karoolangsnavelleeuwerik;;;;;;
Cape Long-billed Lark;Lark;Leeuwerikken;Certhilauda curvirostris;Kaapse Langsnavelleeuwerik;;;;;;
Dusky Lark;Lark;Leeuwerikken;Pinarocorys nigricans;Lijsterleeuwerik;;;Zelden;Zelden;Zelden;
