Engelse naam;;Soort (NL);Latijnse naam;Nederlandse naam;Soss.;Swak.;Etosh;Caprivi;Chobe;Bijz.
Black-eared Sparrow Lark;Lark;Leeuwerikken;Eremopterix australis;Kafferleeuwerik;;;;;;
Chestnut-backed Sparrow Lark;Lark;Leeuwerikken;Eremopterix leucotis;Bruinrugvinkleeuwerik;;;Soms;Soms;Soms;
Grey-backed Sparrow Lark;Lark;Leeuwerikken;Eremopterix verticalis;Grijsrugvinkleeuwerik;Soms;Soms;Soms;;;
Sabota Lark;Lark;Leeuwerikken;Calendulauda sabota;Sabotaleeuwerik;Vaak;Vaak;Vaak;Vaak;;
Fawn-coloured Lark;Lark;Leeuwerikken;Calendulauda africanoides;Savanne-leeuwerik;;;Vaak;Vaak;Vaak;
Red Lark;Lark;Leeuwerikken;Calendulauda burra;Rode Leeuwerik;;;;;;Kwetsbaar
Dune Lark;Lark;Leeuwerikken;Calendulauda erythrochlamys;Roodrugleeuwerik;;Zelden;;;;Endemisch
Barlow's Lark;Lark;Leeuwerikken;Calendulauda barlowi;Barlows Leeuwerik;;;;;;
Cape Clapper Lark;Lark;Leeuwerikken;Mirafra apiata;Klapperleeuwerik;Vaak;Vaak;Vaak;;;
Eastern Clapper Lark;Lark;Leeuwerikken;Mirafra fasciolata;Oostelijke Klapperleeuwerik;;;;;;
Rufous-naped Lark;Lark;Leeuwerikken;Mirafra africana;Roodnekleeuwerik;;;Vaak;Vaak;Vaak;
Flappet Lark;Lark;Leeuwerikken;Mirafra rufocinnamomea;Ratelleeuwerik;;;Vaak;Vaak;Vaak;
Monotonous Lark;Lark;Leeuwerikken;Mirafra passerina;Musleeuwerik;;Vaak;Vaak;Vaak;Vaak;
Red-capped Lark;Lark;Leeuwerikken;Calandrella cinerea;Roodkapleeuwerik;Vaak;Vaak;Vaak;Vaak;Vaak;
Sclater's Lark;Lark;Leeuwerikken;Spizocorys sclateri;Namaqualeeuwerik;;;;;;Bijna uitgestorven
Stark's Lark;Lark;Leeuwerikken;Spizocorys starki;Starks Leeuwerik;Soms;Soms;Soms;;;
Pink-billed Lark;Lark;Leeuwerikken;Spizocorys conirostris;Roodsnavelleeuwerik;;;Soms;;;
Large-billed Lark;Lark;Leeuwerikken;Galerida magnirostris;Grootsnavelleeuwerik;;;;;;
Long-billed Crombec;Crombec;Krombekken;Sylvietta rufescens;Kaapse Krombek;Vaak;Vaak;Vaak;Vaak;Vaak;
Rockrunner;Crombec;Krombekken;Achaetops pycnopygius;Roodstuitrotszanger;;;Soms;;;
Yellow-bellied Eremomela;Erenomela/Cisticola;Zangers;Eremomela icteropygialis;Geelbuik-eremomela;Vaak;Vaak;Vaak;Vaak;Vaak;
Green-capped Eremomela;Erenomela/Cisticola;Zangers;Eremomela scotops;Groenkaperemomela;;;;Zelden;Zelden;
Karoo Eremomela;Erenomela/Cisticola;Zangers;Eremomela gregalis;Karoo-eremomela;Zelden;Zelden;;;;
Burnt-necked Eremomela;Erenomela/Cisticola;Zangers;Eremomela usticollis;Roesthalseremomela;;;Vaak;Vaak;Vaak;
Namaqua Warbler;Erenomela/Cisticola;Zangers;Phragmacia substriata;Namaquaprinia;;;;;;
Yellow-breasted Apalis;Erenomela/Cisticola;Zangers;Apalis flavida;Geelborstapalis;;;Vaak;Vaak;Vaak;
Miombo Wren Warbler;Erenomela/Cisticola;Zangers;Calamonastes undosus;Miombosavannezanger;;;;Vaak;Vaak;
Barred Wren Warbler;Erenomela/Cisticola;Zangers;Calamonastes fasciolatus;Gebandeerde Savannezanger;;;Vaak;Vaak;;
Grey-backed Camaroptera;Erenomela/Cisticola;Zangers;Camaroptera brachyura;Mekker-camaroptera;;;Vaak;Vaak;Vaak;
Cinnamon-breasted Warbler;Erenomela/Cisticola;Zangers;Euryptila subcinnamomea;Kopjeszanger;Zelden;;;;;
Rufous-eared Warbler;Erenomela/Cisticola;Zangers;Malcorus pectoralis;Roodoorprinia;Vaak;Vaak;Vaak;;;
Red-faced Cisticola;Erenomela/Cisticola;Zangers;Cisticola erythrops;Roodmaskergraszanger;;;;Vaak;Vaak;
Rattling Cisticola;Erenomela/Cisticola;Zangers;Cisticola chiniana;Ratelgraszanger;;;Vaak;Vaak;Vaak;
Tinkling Cisticola;Erenomela/Cisticola;Zangers;Cisticola rufilatus;Roodstaartgraszanger;;;Soms;Soms;Soms;
Grey-backed Cisticola;Erenomela/Cisticola;Zangers;Cisticola subruficapilla;Rotsgraszanger;Vaak;Vaak;;;;
Winding Cisticola;Erenomela/Cisticola;Zangers;Cisticola galactotes;Zwartrug-graszanger;;;;Soms;Soms;
Chirping Cisticola;Erenomela/Cisticola;Zangers;Cisticola pipiens;Moerasgraszanger;;;;Soms;Soms;
Levaillant's Cisticola;Erenomela/Cisticola;Zangers;Cisticola tinniens;Valleigraszanger;;;;;;
Piping Cisticola;Erenomela/Cisticola;Zangers;Cisticola fulvicapilla;Bruinkopgraszanger;;;Vaak;Vaak;Vaak;
Zitting Cisticola;Erenomela/Cisticola;Zangers;Cisticola juncidis;Graszanger;;Vaak;;Vaak;Vaak;
Desert Cisticola;Erenomela/Cisticola;Zangers;Cisticola aridulus;Kalaharigraszanger;;Soms;Soms;Soms;Soms;
Tawny-flanked Prinia;Erenomela/Cisticola;Zangers;Prinia subflava;Roestflankprinia;;;;Vaak;Vaak;
Black-chested Prinia;Erenomela/Cisticola;Zangers;Prinia flavicans;Zwartborstprinia;Vaak;Vaak;Vaak;Vaak;Vaak;
Karoo Prinia;Erenomela/Cisticola;Zangers;Prinia maculosa;Karooprinia;Vaak;;;;;
River Warbler;Warbler;Zangers;Locustella fluviatilis;Krekelzanger;;;;;Zelden;
Little Rush Warbler;Warbler;Zangers;Bradypterus baboecala;Moeras-struikzanger;;;;Soms;Soms;
Olive-tree Warbler;Warbler;Karekieten/Spotvogels;Hippolais olivetorum;Griekse Spotvogel;;;;;Zelden;
Icterine Warbler;Warbler;Karekieten/Spotvogels;Hippolais icterina;Spotvogel;;;Vaak;Vaak;Vaak;
Sedge Warbler;Warbler;Karekieten/Spotvogels;Acrocephalus schoenobaenus;Rietzanger;;;Vaak;Vaak;Vaak;
Marsh Warbler;Warbler;Karekieten/Spotvogels;Acrocephalus palustris;Bosrietzanger;;;;;;
Common Reed Warbler;Warbler;Karekieten/Spotvogels;Acrocephalus scirpaceus;Kleine Karekiet;;;;;Zelden;
Lesser Swamp Warbler;Warbler;Karekieten/Spotvogels;Acrocephalus gracilirostris;Kaapse Rietzanger;;;Soms;Soms;Soms;
Greater Swamp Warbler;Warbler;Karekieten/Spotvogels;Acrocephalus rufescens;Papyrusrietzanger;;;;;;
Great Reed Warbler;Warbler;Karekieten/Spotvogels;Acrocephalus arundinaceus;Grote Karekiet;;;Vaak;Vaak;Vaak;
Grey-rumped Swallow;Swallow;Zwaluwen;Pseudhirundo griseopyga;Grijsstuitzwaluw;;;;Soms;Soms;
Northern House Martin;Swallow;Zwaluwen;Delichon urbicum;Huiszwaluw;Vaak;Vaak;Vaak;Vaak;Vaak;
South African Swallow;Swallow;Zwaluwen;Petrochelidon spilodera;Kaapse Klifzwaluw;Vaak;Vaak;Vaak;;;
Lesser Striped Swallow;Swallow;Zwaluwen;Cecropis abyssinica;Savannezwaluw;;;Soms;Soms;Soms;
Rufous-chested Swallow;Swallow;Zwaluwen;Cecropis semirufa;Roodborstzwaluw;;;Soms;Soms;Soms;
Mosque Swallow;Swallow;Zwaluwen;Cecropis senegalensis;Moskeezwaluw;;;Zelden;Zelden;Zelden;
Greater Striped Swallow;Swallow;Zwaluwen;Cecropis cucullata;Kaapse Zwaluw;Vaak;Vaak;Vaak;Vaak;Vaak;
White-throated Swallow;Swallow;Zwaluwen;Hirundo albigularis;Witkeelzwaluw;Vaak;Vaak;Vaak;Vaak;Vaak;
Wire-tailed Swallow;Swallow;Zwaluwen;Hirundo smithii;Roodkruinzwaluw;;;Vaak;Vaak;Vaak;
Barn Swallow;Swallow;Zwaluwen;Hirundo rustica;Boerenzwaluw;Vaak;Vaak;Vaak;Vaak;Vaak;
Angolan Swallow;Swallow;Zwaluwen;Hirundo angolensis;Angolese Zwaluw;;;;;;Zeldzaam/Dwaalgast 
Pearl-breasted Swallow;Swallow;Zwaluwen;Hirundo dimidiata;Parelborstzwaluw;Soms;Soms;Soms;Soms;Soms;
Rock Martin;Swallow;Zwaluwen;Ptyonoprogne fuligula;Kaapse Rotszwaluw;Vaak;Vaak;Vaak;;;
Banded Martin;Swallow;Zwaluwen;Neophedina cincta;Witbrauwzwaluw;;Soms;Soms;Soms;Soms;
Plain Martin;Swallow;Zwaluwen;Riparia paludicola;Vale Oeverzwaluw;Vaak;Vaak;Vaak;Vaak;Vaak;
Sand Martin;Swallow;Zwaluwen;Riparia riparia;Oeverzwaluw;;;Zelden;Zelden;Zelden;
Yellow-throated Greenbul;Greenbul;Buulbulen;Atimastillas flavicollis;Geelkraagbuulbuul;;;;;;Zeldzaam/Dwaalgast 
Yellow-bellied Greenbul;Greenbul;Buulbulen;Chlorocichla flaviventris;Geelborstbuulbuul;;;;Soms;Soms;
Terrestrial Brownbul;Greenbul;Buulbulen;Phyllastrephus terrestris;Kaapse Loofbuulbuul;;;;Vaak;Vaak;
Black-fronted Bulbul;Greenbul;Buulbulen;Pycnonotus nigricans;Maskerbuulbuul;Vaak;Vaak;Vaak;Vaak;Vaak;
Cape Bulbul;Greenbul;Buulbulen;Pycnonotus capensis;Kaapse Buulbuul;;;;;;
Common Bulbul;Greenbul;Buulbulen;Pycnonotus barbatus;Grauwe Buulbuul;;;;Vaak;Vaak;
Willow Warbler;Warbler;Fitis;Phylloscopus trochilus;Fitis;;;Vaak;Vaak;Vaak;
Eurasian Blackcap;Warbler;Mussen;Sylvia atricapilla;Zwartkop;;;;;;Zeldzaam/Dwaalgast 
Garden Warbler;Warbler;Mussen;Sylvia borin;Tuinfluiter;;;Vaak;Vaak;Vaak;
Layard's Warbler;Warbler;Mussen;Curruca layardi;Layards Meeszanger;Vaak;Vaak;;;;
Chestnut-vented Warbler;Warbler;Mussen;Curruca subcoerulea;Kaapse Meeszanger;Vaak;Vaak;Vaak;Vaak;Vaak;
Common Whitethroat;Warbler;Mussen;Curruca communis;Grasmus;;;Soms;Soms;Soms;
African Yellow White-eye;White-eye;Brilvogels;Zosterops senegalensis;Afrikaanse Brilvogel;;;;Vaak;Vaak;
Orange River White-eye;White-eye;Brilvogels;Zosterops pallidus;Oranjerivierbrilvogel;Vaak;Vaak;Vaak;;;
Black-faced Babbler;Babbler;Babbelaars;Turdoides melanops;Zwartteugelbabbelaar;;;Zelden;Zelden;;
Arrow-marked Babbler;Babbler;Babbelaars;Turdoides jardineii;Pijlpuntbabbelaar;;;;Vaak;Vaak;
Hartlaub's Babbler;Babbler;Babbelaars;Turdoides hartlaubii;Zuidelijke Witstuitbabbelaar;;;;Soms;Soms;
Southern Pied Babbler;Babbler;Babbelaars;Turdoides bicolor;Eksterbabbelaar;;;Vaak;Vaak;;
Bare-cheeked Babbler;Babbler;Babbelaars;Turdoides gymnogenys;Naaktwangbabbelaar;;;Soms;;;
Red-billed Oxpecker;Oxpecker;Ossenpikkers;Buphagus erythrorhynchus;Roodsnavelossenpikker;;;;Zelden;Zelden;
Yellow-billed Oxpecker;Oxpecker;Ossenpikkers;Buphagus africanus;Geelsnavelossenpikker;;;;Soms;Soms;
Common Starling;Starling;Spreeuwen;Sturnus vulgaris;Spreeuw;;;;;;Geïntroduceerde soort 
Wattled Starling;Starling;Spreeuwen;Creatophora cinerea;Lelspreeuw;Soms;Soms;Soms;Soms;Soms;
Common Myna;Starling;Spreeuwen;Acridotheres tristis;Treurmaina;;;;;;Zeldzaam/Dwaalgast 
Pale-winged Starling;Starling;Spreeuwen;Onychognathus nabouroup;Vaalvleugelspreeuw;Vaak;Vaak;Vaak;;;
Burchell's Starling;Starling;Spreeuwen;Lamprotornis australis;Grote Glansspreeuw;;;Vaak;Vaak;Vaak;
Meves's Long-tailed Starling;Starling;Spreeuwen;Lamprotornis mevesii;Meves' Langstaartglansspreeuw;;;Soms;Soms;Soms;
Sharp-tailed Starling;Starling;Spreeuwen;Lamprotornis acuticaudus;Pijlstaartglansspreeuw;;;Zelden;;;
Lesser Blue-eared Starling;Starling;Spreeuwen;Lamprotornis chloropterus;Blauwoor-glansspreeuw;;;;;Soms;
Cape Starling;Starling;Spreeuwen;Lamprotornis nitens;Roodschouderglansspreeuw;Vaak;Vaak;Vaak;Vaak;Vaak;
Greater Blue-eared Starling;Starling;Spreeuwen;Lamprotornis chalybaeus;Groenstaartglansspreeuw;;;Soms;Vaak;Vaak;
Amethyst Starling;Starling;Spreeuwen;Cinnyricinclus leucogaster;Amethistspreeuw;;Soms;Soms;Soms;Soms;
Karoo Scrub Robin;Flycatcher/Chat;Vliegenvangers/Lijsters;Cercotrichas coryphoeus;Karoowaaierstaart;;;;;;
Eastern Bearded Scrub Robin;Flycatcher/Chat;Vliegenvangers/Lijsters;Cercotrichas quadrivirgata;Streepkopwaaierstaart;;;;Vaak;Vaak;
Kalahari Scrub Robin;Flycatcher/Chat;Vliegenvangers/Lijsters;Cercotrichas paena;Kalahariwaaierstaart;Vaak;Vaak;Vaak;Vaak;Vaak;
White-browed Scrub Robin;Flycatcher/Chat;Vliegenvangers/Lijsters;Cercotrichas leucophrys;Witbrauwwaaierstaart;;;Vaak;Vaak;Vaak;
Herero Chat;Flycatcher/Chat;Vliegenvangers/Lijsters;Namibornis herero;Hererotapuit;;Zelden;;;;
Spotted Flycatcher;Flycatcher/Chat;Vliegenvangers/Lijsters;Muscicapa striata;Grauwe Vliegenvanger;Vaak;Vaak;Vaak;Vaak;Vaak;
Ashy Flycatcher;Flycatcher/Chat;Vliegenvangers/Lijsters;Muscicapa caerulescens;Blauwgrijze Vliegenvanger;;;;Soms;Soms;
Grey Tit Flycatcher;Flycatcher/Chat;Vliegenvangers/Lijsters;Myioparus plumbeus;Meesvliegenvanger;;;;Zelden;Zelden;
Pale Flycatcher;Flycatcher/Chat;Vliegenvangers/Lijsters;Bradornis pallidus;Vale Vliegenvanger;;;;Soms;Soms;
Chat Flycatcher;Flycatcher/Chat;Vliegenvangers/Lijsters;Bradornis infuscatus;Lijstervliegenvanger;;;;;;
Mariqua Flycatcher;Flycatcher/Chat;Vliegenvangers/Lijsters;Bradornis mariquensis;Maricovliegenvanger;;;Vaak;Vaak;Vaak;
Southern Black Flycatcher;Flycatcher/Chat;Vliegenvangers/Lijsters;Melaenornis pammelaina;Kaapse Drongovliegenvanger;;;;Vaak;Vaak;
Cape Robin Chat;Flycatcher/Chat;Vliegenvangers/Lijsters;Cossypha caffra;Kaapse Lawaaimaker;;;;;;
White-browed Robin Chat;Flycatcher/Chat;Vliegenvangers/Lijsters;Cossypha heuglini;Witbrauwlawaaimaker;;;;Vaak;Vaak;
Red-capped Robin Chat;Flycatcher/Chat;Vliegenvangers/Lijsters;Cossypha natalensis;Roodkoplawaaimaker;;;;;Vaak;
Angola Cave Chat;Flycatcher/Chat;Vliegenvangers/Lijsters;Xenocopsychus ansorgei;Holenlawaaimaker;;;;;;
Collared Palm Thrush;Flycatcher/Chat;Vliegenvangers/Lijsters;Cichladusa arquata;Zambesipalmlijster;;;;;;
Red-tailed Palm Thrush;Flycatcher/Chat;Vliegenvangers/Lijsters;Cichladusa ruficauda;Gabonpalmlijster;;;;;Zelden;
Thrush Nightingale;Flycatcher/Chat;Vliegenvangers/Lijsters;Luscinia luscinia;Noordse Nachtegaal;;;;Zelden;Zelden;
Collared Flycatcher;Flycatcher/Chat;Vliegenvangers/Lijsters;Ficedula albicollis;Withalsvliegenvanger;;;;;;Zeldzaam/Dwaalgast 
Short-toed Rock Thrush;Flycatcher/Chat;Vliegenvangers/Lijsters;Monticola brevipes;Kortteenrotslijster;Vaak;Vaak;Vaak;;;
Whinchat;Flycatcher/Chat;Vliegenvangers/Lijsters;Saxicola rubetra;Paapje;;;;;;Zeldzaam/Dwaalgast 
African Stonechat;Flycatcher/Chat;Vliegenvangers/Lijsters;Saxicola torquatus;Afrikaanse Roodborsttapuit;;;;Vaak;Vaak;
Sickle-winged Chat;Flycatcher/Chat;Vliegenvangers/Lijsters;Emarginata sinuata;Vlaktespekvreter;;;;;;
Karoo Chat;Flycatcher/Chat;Vliegenvangers/Lijsters;Emarginata schlegelii;Karoospekvreter;Vaak;Vaak;;;;
Tractrac Chat;Flycatcher/Chat;Vliegenvangers/Lijsters;Emarginata tractrac;Woestijnspekvreter;Vaak;Vaak;;;;
Southern Anteater Chat;Flycatcher/Chat;Vliegenvangers/Lijsters;Myrmecocichla formicivora;Kaapse Miertapuit;;;Vaak;Vaak;;
Mountain Wheatear;Flycatcher/Chat;Vliegenvangers/Lijsters;Myrmecocichla monticola;Bergtapuit;Vaak;Vaak;Vaak;;;
Arnott's Chat;Flycatcher/Chat;Vliegenvangers/Lijsters;Myrmecocichla arnotti;Arnot-miertapuit;;;;Soms;Soms;
Northern Wheatear;Flycatcher/Chat;Vliegenvangers/Lijsters;Oenanthe oenanthe;Tapuit;;;;;;Zeldzaam/Dwaalgast 
Capped Wheatear;Flycatcher/Chat;Vliegenvangers/Lijsters;Oenanthe pileata;Aardtapuit;Soms;Soms;Soms;Soms;Soms;
Familiar Chat;Flycatcher/Chat;Vliegenvangers/Lijsters;Oenanthe familiaris;Roodstaartspekvreter;Vaak;Vaak;Vaak;;;
Groundscraper Thrush;Thrush;Lijsters;Psophocichla litsitsirupa;Acacialijster;;;Soms;Soms;Soms;
Kurrichane Thrush;Thrush;Lijsters;Turdus libonyana;Kurrichanelijster;;;;Vaak;Vaak;
Smith's Thrush;Thrush;Lijsters;Turdus smithi;Karoolijster;;;;;;
Smith's Thrush;Thrush;Lijsters;Turdus smithi;Karoolijster;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
